id,text,c1,c2
1288,"@FabriziaFalcone Oftmals staunen und ärgern wir uns über Richtersprüche...den Urteile sollten als Abschreckung und als Strafe dienen..! |LBR| In diesem Fall mag die Strafe zu hoch sein, doch als Abschreckung eine richtige und konsequente Maßnahme..!",OTHER,OTHER
1289,"@FreierDiskurs @Tomsch24 @TerfioStorm @Georg_Pazderski Wenn Sie mit uns in einen Dialog treten möchten, dann lassen Sie bitte die Pauschalisierungen.",OTHER,OTHER
1290,@IQ_Stimulator @krippmarie So ein Mist aber auch...da kämpft die Jugendkammer mit allen Mitteln ihn doch nach Jugendstrafrecht zu verurteilen und da kommt der dämliche Vater und ruiniert alles...😃😃😃,OFFENSE,INSULT
1291,"Nach dem Entwurf wird u.a. der Familiennachzug erschwert, Abschiebelager institutionalisiert und Alg, Mar &amp; Tun als sicher erklärt werden.",OTHER,OTHER
1292,@DrDavidBerger Bin mir fast sicher...das geschah unter Gewaltandrohung....,OTHER,OTHER
1293,Die Grünen bleiben nur gefühlte Schwesterpartei der @CDU. Wer bei Merkel Minister wird oder bleibt entscheidet immer noch @CSU. #Glyphopsat #schmidt,OTHER,OTHER
1294,@Die_Gruenen @GoeringEckardt Der beste Beweis dafür das man auch ohne Hirn aufrecht stehen kann....das ist unterirdisch das ist eines Politiker unwürdig |LBR| Wie kann diese Frau nur so dumm und dämlich sein...??,OFFENSE,ABUSE
1295,Die #SPD dreht wieder einmal ihr Fähnchen in den Wind um ein paar Ministerposten abzubekommen. |LBR| Und die #CDU würde sogar mit dem Teufel verhandeln um an die Macht zu bleiben. Alle anderen Parteien sind eh nur der Spielball der beiden großen. Außer die AFD natürlich. Darum AFD.,OTHER,OTHER
1296,"Die #JuFoParty endet und wir danken allen, die mit uns gefeiert und den Abend zu einem Erfolg gemacht haben! #JuFo #Berlin #Party #Israel",OTHER,OTHER
1297,"@c_lindner Weshalb wurde dann zur gleichen Zeit, eine Demonstration der Hamas Anhänger am selben Ort/ Brandenburger Tor genehmigt???? Soll es dort Mord und Totschlag geben??",OTHER,OTHER
1298,"@machtjanix23 @Junge_Freiheit Nach Logo.  Also halb acht. Meine Kinder gucken schon lange kein Kika mehr. Täglich irgendwelche zuckersüßen Fatimas,  die die Zuschauer mit in die Moschee nehmen und islamische Bräuche verharmlosend erklären.",OFFENSE,ABUSE
1299,"Moin, moin Piepser  so, ich bin wieder fit, wie ein Turnschuh 😜 die Woche kann beginnen, wenn`s geht ohne Anne Will u. andere Propaganda 😜",OTHER,OTHER
1300,@L7250402 @RGutmensch Weiterhin: Die telefonische Beratung ist nur ein Teil unserer Arbeit. Die gibt es schon seit Jahrzehnten. Was heißt das? Auch für den Bestand dieses Angebots ist die Zahl der Flüchtlinge irrelevant.,OTHER,OTHER
1301,@bizkazandik @Ami66Stefan Ich bin mir sicher das dies aus einem Text im alten Testament stammt. Die Kirche hat sich Refomiert. Der Koran nicht.,OTHER,OTHER
1302,@N24 Dank der Islamisierung unserer Heimat!,OFFENSE,ABUSE
1303,"@lko_ch Haben Sie keine Angst, Ihre Vorurteile ehrlich zu prüfen und die Wahrheit selber zu suchen, so wie die Männer im Artikel. Das ist spannend.",OTHER,OTHER
1304,@Hadi_Riedel @Heinrich_Krug Jamaika...ist mit Verlierern nicht möglich |LBR| Groko...ist mit Verlierern nicht möglich...wird aber möglich gemacht..!,OTHER,OTHER
1305,"@heutejournal Warum muß eigentlich das ZDF nicht bis zu 50 000 000 € Strafe an MAAS und KAHANE zahlen, für die Verbreitung von FAKE NEWs und HASS-HETZE gegen Trump ???",OFFENSE,ABUSE
1306,@GrueneHD @GoeringEckardt Mit Grünen Verrückten kann man nicht diskutieren!!!!,OFFENSE,ABUSE
1307,#nrw17 Liebes #Österreich! Macht es g´scheiter als die Deutschen &amp; schickt die Einheitspartei #SPÖ-#ÖVP-#Grüne-#Neos in die Wüste X #FPÖ,OTHER,OTHER
1308,"@focusonline Einknicken vor einer Frauenfeindlichen, Rassistischen Ideologie kommt der Sache wohl näher",OTHER,OTHER
1309,"@ultrabreit Lehrer sind leicht einzuschüchtern, da extrem hohe Anforderungen an Sie gestellt werden. Die meisten, die ich kenne haben Probleme (vor allem auch mit den kulturellen Differenzen kritikunfaehiger Flüchtlingskinder) aber man redet nicht darüber aus Angst vor obiger Antwort...",OTHER,OTHER
1310,Dank des Protests von @JuFoDIGBerlin und @Volker_Beck konnte die geplante Feier der Israelhasser von #DFLP verhindert werden. Danke!,OTHER,OTHER
1311,@doctorpuppe @TrauDichDE @Rest2050 Was nun?Was soll die AfD an die Wand fahren und schlechter machen als diese AntiDEUTSCHEN wie 365TageSCHULZ und SED-MERKEL?VERSUCHmachtKLUG,OFFENSE,ABUSE
1312,Mit wem würdet ihr lieber fucken wenn ihr müsstet,OTHER,OTHER
1313,"@FraukePetry @AlternativeNRW So sollten sich alle Politiker äußern und nicht dieses verlogene Emotionsgeschwafel, was die Lügenbrut gerne abläßt !",OFFENSE,ABUSE
1314,"@BergholzMonika Monika, leider gibt es zu viele Menschendie das glauben, was in irgendeinem deutschen Käseblatt geschrieben steht. 😜",OTHER,OTHER
1315,"@SpadeCarrier @_macmike @machtjanix23 @AthinaMala @magna_est @petpanther0 @NoHerrman @teite99 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @willjrosenblatt @feldenfrizz @nasanasal @ellibisathide @MD_Franz Okay, Du bist die erste, die blockiert wird!",OTHER,OTHER
1316,@focusonline Internet Gestapo von H.Maas und der Antonio Amadeus Stiftung. Bezahlt mit Steuer Gelder. Knecht von Google.,OFFENSE,ABUSE
1317,@stefanux23 Sie machen gute tweets. Aber das ist Quatsch. Wir haben einen Unvereinbarkeitsbeschluss und wir werden mit AfD nie koalieren.,OTHER,OTHER
1318,@RauhputzWand Es gibt die eine Dokumentation zu dem Verfahren auf unserer Homepage. Guck da am besten Mal.,OTHER,OTHER
1319,"Dieses unwürdige Gezerre bei den #Sondierungen zeigt: Die #SchwarzeAmpel wird keine gute #Regierung für das Land, sondern ist schon jetzt eine Zwangsgemeinschaft aus Angst vor dem Wähler. |LBR| @Linksfraktion",OTHER,OTHER
1320,"Ich warte nur noch drauf, dass die Grünen ihre V-Waffe ""Claudia"" zum Einsatz bringen und der Bayer ohne Eier Frauenbeauftragter wird 😂😂😂",OFFENSE,INSULT
1321,@katjakipping @dieLinke @ReporterOG Und was haben wir Deutsche für Rechte ?Wir sind die Leidtragenden im Buntland!,OFFENSE,ABUSE
1322,@juppi2806 @Butze_Verlag @Cobe68 Aber selbstverständlich! Bei uns ist jeder herzlich willkommen!!! :-) 🌈,OTHER,OTHER
1323,"@MalteKaufmann @AfD_HD Leider ja .Da nimmt die Polizei die Verbrecher fest und muss sie wieder laufen lassen,da krieg ich einen dicken Hals.Mein Respekt vor den Beamten ich wäre nicht in der Lage ruhig zubleiben.Ich würde unsere Gutmenschen ein paar Tage auf Streife schicken!",OTHER,OTHER
1324,"Wetten, dass Klitschko zum Retourkampf antritt? Joshua wird ihn |LBR| bis Runde 11 schonen und dann umhauen. Das bringt Millionen. |LBR| Reine Show.",OTHER,OTHER
1325,Die Missachtung der Asylanten gegenüber ihren Gastgebern muss endlich zu |LBR| Abschiebungen führen. Konsequent und ohne Ausnahmen.,OTHER,OTHER
1326,@Lexie_M_ @MiriamOzen Abnehmen hat sich nicht gelohnt...fett weg Hirn weg...!,OFFENSE,ABUSE
1327,@gollwitzer Vielleicht sollte jeder Politiker im Bundestag mal den Koran lesen. Lesen bildet!,OTHER,OTHER
1328,@Hartes_Geld @PatMair1 So einen wie den haben wir früher in der Pfeife geraucht. Heute auch noch,OFFENSE,INSULT
1329,"@NoSystemCarlo Zum Ritter geschlagen, weil er viel Geld an Hospitäler gespendet hat - Ablasshandel - vor denen, die am meisten Spenden, sollte man auf der Hut sein",OTHER,OTHER
1330,Kann User nicht ernst nehmen die nur melden,OTHER,OTHER
1331,"MERKEL MUß WEG !! UND DAS SCHNELL UND RÜCKSTANDSLOS !! DIESER GRÖßENWAHNSINNIGE ALKOHOLIKER SCHULZ DARF HIER NICHTS ZU SAGEN HABEN, AUßER IN DER GESCHLOSENEN! DAS DARF DOCH ALLES NICHT WAHR SEIN !",OFFENSE,ABUSE
1332,"@BILD Die können ein Zimmerkonzert veranstalten,keine Fans mehr , ja wo sind sie denn ?wo sind die hingelaufen?",OTHER,OTHER
1333,"Wir brauchen nicht mehr Europa, sondern ein besseres Europa.",OTHER,OTHER
1334,"Guten Morgen aus Bordesholm. |LBR| Auf dem Weg nach Schleswig zu Mitgliederehrungen im SPD Ortsverein. |LBR| Später in Kiel Schleswig-Holstein Konferenz mit Abgeordneten, Kreisvorsitzenden und Landesvorstand der SPD. Vieles zu besprechen zur Kommunalwahl und zur Lage der Bundespartei.",OTHER,OTHER
1335,"""Nur weil Rechte etwas fordern, muss es ja nicht falsch sein."" Beamter der @polizeiberlin übt sich mit dem einzigen Protestierenden im Dialog übers Grundgesetz.",OTHER,OTHER
1336,Der Verfassungsbeschwerde steht im Stau. Räumt mal die Autobahnen frei dass sie es pünktlich schafft! #followerpower #dritteoption,OTHER,OTHER
1337,Das Votum der Wahl war einfach |LBR| „Merkel mußweg“ |LBR| Aber die begreift oder will es nicht begreifen. |LBR| Warum verhandelt nicht CDU mit fdp und Grünen,OTHER,OTHER
1338,@VonSchwer Liegt vielleicht an deinem neuen Account. Ich probier mal löschen und suche dich neu,OTHER,OTHER
1339,@SuperSitges2 @Tinimaus1110 Die öffentlich-rechtlichen sind Merkels Vasallen und unterstehen der Zensur Merkels!! Die Lügenpresse ebenfalls so wie SAT1 und RTL,OFFENSE,ABUSE
1340,Denken Merkel u Schergen wir DE sitzen noch in den Bäumen verarschen uns nach Strich u Faden diese Meineid u Hochverrat Merkel muss weg |LBR| AFD,OTHER,OTHER
1341,"@HugoMuellerVogg @nicolabeerfdp @fdp Wäre es zustande gekommen, wäre es ein „historisches Projekt“ gewesen. Aber Sie haben schon Recht, auch um 04:30 Uhr muss man noch präziser formulieren, damit wohlmeinende Beobachter wie Sie nicht irgendwann irritiert sind. 😂 CL",OTHER,OTHER
1342,"@Halbzeitpfiffi Nicht nur ein Spardiktat,auch der EU-Führungsanspruch,die Kriegsbeteiligungen, eben das großkotzige Verhalten v. Politikern!",OTHER,OTHER
1343,"@visstgoerdetont @MatthiasMeisner @CDU @CSU Schon x-mal getan und noch immer in der Lage, Twitterkommentare zu beantworten. Und jetzt?",OTHER,OTHER
1344,@DrDavidBerger @KrahMax Doch doch wir schulden denen bei der Abreise eine richtige saftige tracht Prügel ....,OFFENSE,ABUSE
1345,@Steinhoefel Ja Wahnsinn...und die @maybritillner vorne dran.... |LBR| Aber den besten Satz fand ich den mit Gutenberg und seiner Dr.Arbeit....😃😃,OTHER,OTHER
1346,@mastermikeg @petpanther0 @machtjanix23 @NoHerrman @teite99 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @AthinaMala @charlie_silve @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Es gibt keine Tranliteration hebräisch - deutsch .,OTHER,OTHER
1347,"@FranzRichard45 Aber ein Bildausschnitt reicht, um Mio ""Wähler"" zu überzeugen &gt; bewusste Manipulation der ""Leser"" dieser Lügenpresse 😜",OFFENSE,ABUSE
1348,@MiriamOzen @katjakipping ...eine furchtbare Person....das einzige was die Linken aufrecht hält ist @SWagenknecht,OTHER,OTHER
1349,@info2099 @machtjanix23 @lifetrend @ThomasGBauer @SchmiddieMaik @AthinaMala @charlie_silve @NoHerrman @willjrosenblatt @petpanther0 @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz NEEEEIN - immer noch der? Ich blockier Dich gleich😜,OTHER,OTHER
1350,"@HeikoMaas Herr Maas! Den Deutschen ihre Meinungsfreihheit einzuschränken und zu verbieten, ist ebenfalls eine Straftat! Ihre trafe werden Sie auch bekommen!",OTHER,OTHER
1351,@KoppReport FB Deutschland kann man heute beruhigt als die neue Internet Gestapo bezeichnen. Erst wenn viele ihren Account dort löschen wird dieser Konzern wach. FB einfach boykottieren.,OFFENSE,INSULT
1352,"@machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Gerard Menuhin bestimmt auch? Hups ich hab vergessen, sein Buch kann man weltweit kaufen, nur in D nicht. Na so ein böser jüdischer Mann - mit Belegen aus Geburtsregister in Israel.",OTHER,OTHER
1353,Bericht der Finanzkommission auf der #altkatholisch|en #Bistumssynode - #aksynode16,OTHER,OTHER
1354,@KAR98_DFW Hohlmantell Geschoss nicht ganz schlecht. Geht aber besser :-),OTHER,OTHER
1355,Reisewarnung der Türkei gegen D ist ein schlechter Witz!Grundlose Haft für viele Deutsche ist Unrecht!Nazivergleiche verletzen unsere Ehre!,OTHER,OTHER
1356,"@Russenkeppi Schmonzes, denn weder gehöre ich zur #Antifa, noch »bilde ich mir etwas ein«! In #Köln ist es unter Antisemiten Gang &amp; Gebe, dass Demos, oder Vorträge, die #Antisemitismus transportieren, auf Tage gelegt werden, wo wir #Juden religiös bedingt nicht erscheinen können.",OTHER,OTHER
1357,@anna_IIna @krippmarie Nicht ihr soll er helfen...sondern uns allen..!!,OTHER,OTHER
1358,"@IngoFunke @VeroniqueBantau @AndreZeven Was haben unsere Spenden denn mit den Sozialkassen zu tun? Guter Mann, Sie müssen sich scheinbar noch mal sehr eingehend mit dem Thema auseinandersetzen, bevor eine Diskussion mit Ihnen annähernd Sinn macht.",OTHER,OTHER
1359,"@BTsmeier Wenn du nicht dafür sorgst, wer dann? Ein paar Dumpfbacken sind immer dabei... |LBR| Andernfalls verendet Deutschland widerstandslos. |LBR| #schweigendeMehrheit",OTHER,OTHER
1360,@Schwirty @IngoFunke @VeroniqueBantau @AndreZeven Nach Ansicht Ihres Profils sind wir uns sicher: Sie waren vermutlich einer unserr größten Gönner. 😉😄,OTHER,OTHER
1361,"@Paeulchen Das war und ist sie tatsächlich in ihrem Größenwahn, denn für MACHT verriet sie bereits einen Staat und wird es wieder tun (wollen) 😜",OFFENSE,INSULT
1362,Furchtbare Nachrichten aus #Ägypten - ähnlich wie vor Tagen in Nigeria ermordeten Terroristen/Mörder am Freitagsgebet muslimische Gläubige,OTHER,OTHER
1363,"Ungarn u. Polen werden in den Medien verunglimpft, Russland wird zur Hölle deklariert &gt;&gt;&gt; NUR ""MUTTI"" KANN UNS RETTEN 😂😂😂 ""MUTTI"" LIEBT ALLE",OTHER,OTHER
1364,@fbluecher @IsidorMeyer1 @knebel99 Ganz so einfach lässt es sich nicht darstellen. (War lange Jahre Offizier einer Spezialeinheit) 😜,OTHER,OTHER
1365,"Am Montag Abend feiern wir mit der Band Safran und @bandista im ega, 1060! Wer kommt auch? Tickets kosten nur 10 € u Erlös geht an uns!",OTHER,OTHER
1366,"Die meisten Schiffbrüchigen sind doch keine Flüchtlinge, sondern |LBR| rücksichtslose Invasoren. Wann begreift Ihr politischen Hohlköpfe das?",OFFENSE,ABUSE
1367,Bischof Ring erbittet Zustimmung bzgl. gegenseitiger Zulassung #Patenamt &amp; Anerkennung #Firmung/#Konfirmation mit Ev. Kirche #aksynode16,OTHER,OTHER
1368,"@petpanther0 @info2099 @machtjanix23 @mastermikeg @Steffmann45 @troll_putin @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Es gibt sie - nachweislich und sie ziehen die Fäden. Der Tod Brzezinsky wurde kaum erwähnt - er fiel in Ungnade, weil er Magaldi bei seinem Buch half. So unbedeutend war er nicht, dass man seinen Tod kaum erwähnte. Die graue Eminenz des Weißen Hauses.",OTHER,OTHER
1369,@IAMMASCHO @RAIMINEM Träum weiter undemokratisch sind alle altpartein aber nicht die afd was Merkel und konsorten machen ist Landesverrat,OFFENSE,ABUSE
1370,@KrahMax Wenn das zustande kommt müßte es eigentlich jeder merken das wir übergangen werden....! |LBR| Das ist keine Volksentscheidung ...das ist nicht Wählerwille ..!! |LBR| Verfluchte Scheisse...😡😡,OFFENSE,PROFANITY
1371,"@TurkKick @bjoernstritzel @tikkrosa Meine Güte, wenn er lebt wirst du das noch mitbekommen. Solange ist er tot.",OTHER,OTHER
1372,"Meine Güte , muß ich noch mehr Argumentfreie LinksGrüne Soros-Apologeten blocken ? Wenn Argument fehlt,gröhlen,wie im r.L",OFFENSE,INSULT
1373,"@A_Schillhaneck ja, aber nicht verraten! Nachher fällt das der Regierung auch noch auf und sie führt sie ein. ;-)",OTHER,OTHER
1374,@himbeerhans @stfries @AuswaertigesAmt 4. zu keinem Zeitpunkt (weder vor noch nach dem Statement) gab es anheizende Appelle oder Äußerungen von offizieller israelischer Seite,OTHER,OTHER
1375,"Die feiste Högl /SPD: |LBR| ohne Familien werden die subsidiär ""Schutzberechtigten"" krank.Und die meisten bleiben sowieso hier. |LBR| Familiennachzug ist gut und wichtig. Alle Menschen sollen jetzt schon ihre Anträge stellen dürfen.",OFFENSE,INSULT
1376,Er soll den Namen des von extremistischen Buddhisten geschundenen Volkes nicht aussprechen; und überhaupt etwas zu viel Zurückhaltung angesichts der Greuel an den Muslimischen #Rohingyas. Nach den Willen des Gastgeber von @Pontifex_de dürfen die #Rohingyas gar nicht existieren ?!,OTHER,OTHER
1377,@info2099 Ursprünglich (gestern) ging es um FEMA-Camps - wir sind keinen Schritt weiter. Da platzt einem der Arsch - sorry.,OFFENSE,PROFANITY
1378,@LarsWinter_ @Arrtrad @HuffPostDE |LBR| Alle ausl. Konsulate sofort schließen in der Türkei und die Türkischen Vertreter raus aus EU Ländern! ☻,OTHER,OTHER
1379,"Meine Fresse, jetzt gehts wirkich los! ZDFinfo Doku wo DEUTSCHE Geschichte kaputtgelogen wird! Lügenmedien nicht mehr zu ertragen!",OFFENSE,ABUSE
1380,"heute um 19 Uhr halte ich in Dortmund einen Vortrag. |LBR| Thema: Ist der Islam demokratiefaehig? |LBR| wo: Auslandsgesellschaft, Steinstrasse 44",OTHER,OTHER
1381,Politische Immunität macht das Blut an Merkels Händen nicht weniger REAL !!,OFFENSE,ABUSE
1382,@jayb392 @tagesschau Was haben deutsche mit dem Islam zu tun??,OTHER,OTHER
1383,"@DrDavidBerger Was für eine Schande ,dass ist nicht mehr mein Land wo Chaoten regieren!🤦‍♂️",OFFENSE,ABUSE
1384,@tagesschau Der Ablauf in der von Merkels Vasallen geführten Sendung wurde vonnMerkel vorgegeben und die Fragen auch! Wessen Brot ich esse dessen Lied.,OFFENSE,ABUSE
1385,"@eurogegner Habe einige Male für ihn dolmetschen müssen - frag` mich besser nicht. Und wenn er Merkel sieht, kriegt er `nen Stän*** 😜",OFFENSE,INSULT
1386,@machtjanix23 @Junge_Freiheit Abends kommen immer Themen für Ältere. Und dann Bernd das Brot 🍞😉,OTHER,OTHER
1387,@Paul77306629 Sie scheitern offenbar wirklich schon am Rudimentärsten. Erster Absatz des Textes. 🙄 |LBR| Und by the way: seitseid.de,OTHER,OTHER
1388,"@SaschaUlbrich Ich hab die Vermutung das alles auf die eine Lösung hinausläuft, so zu destabilisieren bis der DEUTSCHE erwacht und es richtig knallt!",OTHER,OTHER
1389,"@APatzwahl @Boelscheline So ist es...seit Japan befürchten auch wir in Deutschland einen Tsunami, unsere Reaktoren wurden abgeschaltet und seitdem beziehen wir megateuren Strom von den lieben Franzosen...ihre laufen auf Hochtouren....😃😃",OTHER,OTHER
1390,Endloser langer Beifall für Norbert Lammert: Unser Dank für 12 große Jahre als Bundestagspräsident!,OTHER,OTHER
1391,@ph1664068 Nichts auf der Welt kann einem Menschen die Mutter ersetzen. Diese Fotos sagen mehr als 1000 Worte.,OTHER,OTHER
1392,@heinmax50 Ist dein Smartphone wasserdicht (IP67)? 😃,OTHER,OTHER
1393,@tpcom Mach ich nur bei Twitter! Damit spart man viele Zeichen (zB Bürgerinnen und Bürger)! :-),OTHER,OTHER
1394,"@nobelundfrei @DeltaFiveEcho Dieses Käseblatt ist auch nur für eins gut, aber selbst der Fisch den man damit einwickelt wäre noch beleidigt",OTHER,OTHER
1395,"@akifsahinde @der_zmd Natürlich nicht! bitte darum sogar :)übrigens bei derz.lage ist dein ""Modus"" nicht ungewöhnlich. Irgendwie sind wir Menschen zu oft beklopft",OTHER,OTHER
1396,Behindert wer an Genderfluid und so ne Scheiße glaubt,OFFENSE,ABUSE
1397,"Nun singt die #SPD in Bonn, allerdings nicht die deutsche Nationalhymne. Das machen nur andere Regierungen und Parteien die sich nicht in Deutschland befinden.",OTHER,OTHER
1398,"Die Geschenke die die Brasilianer gestern bekommen haben, werden heute von Mexiko abgerechnet!",OTHER,OTHER
1399,@Varg_I_Veum @krippmarie Was haben wir nur für ein häßliches Grusel-Kabinett....,OFFENSE,ABUSE
1400,"@TechnikExtreme Danke für den Hinweis! Es sollte wohl eher ""auswählen"" heißen.",OTHER,OTHER
1401,@aimanMazyek @OthmanMoschee @ZDF Hoffentlich wird dieser widerliche Kinderschänder ausgewiesen...,OFFENSE,INSULT
1402,"@AkifPirincci Naja,zu Lauterbach,ich kenne viele Leute die es besser machen würden und zum Dummerchen Thomalla , Merkel ist der Skandal, Watt für IRRE!",OFFENSE,INSULT
1403,"@HolgerEwald1 @China_Welt_News Nur ein Hinweis , „Bundespolizei“ was ist an der Bezeichnung ungewöhnlich Holger?",OTHER,OTHER
1404,@BonkeKolja @na_presseportal In Mannheim scheint es ja immer Action zu geben. 😨,OTHER,OTHER
1405,Als ilegalisierter Refugee im Iran natürlich undenkbar. Aber Rohollah gibt nicht auf - er ist momentan als Hilfsarbeiter tätig und hat sich genügend Geld für einen gebrauchten Laptop gespart - abends bringt er sich grad Adobe Illustrator mit Youtube-Tutorials bei.,OTHER,OTHER
1406,#Phoenix Auch Lischka/SPD kommt mit triefender Story über armen refugee. |LBR| #Familiennachzug |LBR| #Parallelgesellschaft |LBR| (lässt Afd Zwischenfrage nicht zu) |LBR| Familiennachzug überfordert 82 Mio in D nicht. Deutsche verhindern Integration wenn kein Nachzug.,OTHER,OTHER
1407,"@SabineMartiny @PPInternational Es ist gar nicht unsere Veranstaltung, sondern wir haben hier hingewiesen. Sieht man aber auch im Link ...",OTHER,OTHER
1408,"Strache, Sie verkennen die Roten. Schulz aus Deutschland hat |LBR| einen Ziegenbart und ist ein toller Genosse für Erdogan´s Vorlieben.",OFFENSE,ABUSE
1409,"Katalonien: EU-Juncker spricht von ""inneren Angelegenheit"" Spaniens? Ich von völlig überforderten Idioten in Brüssel, d. Verbrecher stützen🤢",OFFENSE,ABUSE
1410,Alles gut bei euch Kameraden?,OTHER,OTHER
1411,"@ndaktuell Typisch,Demokraten werden ausgewiesen und der Mob von Nafris darf bleiben!Armes Europa.",OFFENSE,ABUSE
1412,@Mikadoelefant „Menora“ ist der allgemeine Begriff für „Leuchter“. Tatsächlich wird der spezielle Leuchter zu Chanukka (8+1 Kerzen) auch “Chanukkia“ genannt. #Chanukka,OTHER,OTHER
1413,@JurgenPresser @ShakRiet @traumdiebe @MarvinOppong Selbst bei der Stasi hätte er bestimmt Verstand haben müssen. 😜,OTHER,OTHER
1414,"Leyla Zana, Trägerin des #sakharovprize für Menschenrechte, wurde das Abgeordnetenmandat entzogen. Tauwetter für die Beziehungen zur #Türkei? So nicht. @EP_President @guyverhofstadt @giannipittella @GabiZimmerMEP @ManfredWeber @HDPenglish @HeidiHautala @MFATurkey",OTHER,OTHER
1415,"@nrwmensch @krippmarie @CDU @CSU @spdde @Die_Gruenen @dieLinke @fdp @katholisch_de @EKD Deutschland ein Irrenhaus....ich will nach Miami, ob mir wohl jemand ein Strandhaus schenkt..?",OTHER,OTHER
1416,@KaiserDesRap Edeka soll mal früher aufmachen die Hurensöhne,OFFENSE,INSULT
1417,@RolandTichy @MiriamOzen @HugoMuellerVogg Aus eigentlichen Verlierern wurden Sieger. |LBR| FDP u Grünen hätte niemals passieren dürfen.....die dummen dummen Biodeutschen.,OFFENSE,ABUSE
1418,@Hartes_Geld Absolut korrekt..war zu erwarten. Ich liebe diese Art der Meldungen....!!,OTHER,OTHER
1419,@janboehm Wieviel Wasser ist im Kopf von @janboehm,OFFENSE,INSULT
1420,@welt Na hoffentlich fallen die diensthabenden #Metoo-Beauftragten angesichts solcher Artikel nicht gerade reihenweise in Ohnmacht.,OTHER,OTHER
1421,"Hallo Piepser, nachtblind, übermüdet, bis früh um 5 Disco im SC Neubrandenburg gemacht, muss ihnen wohl gefallen haben. Alter Mann ist müde😜",OTHER,OTHER
1422,@Harald70199 Hat sich wohl schon abgesetzt.,OTHER,OTHER
1423,"#Brüder So lange der Koran nicht Refomiert ist, und der Fundamentalistische Gedanke im Herzen der Muslime verankert ist, wird es nie Frieden zwischen Christen und Moslems geben.",OFFENSE,ABUSE
1424,Wer die Geschichte kennt weiß das ein Banken System ohne uns niemals möglich gewesen wäre. Und der Islam heute die Macht hätte.,OFFENSE,ABUSE
1425,@IQ_Stimulator @Heinrich_Krug Ohne Worte...Illner Will Maischberger u der Obertrottel Lanz machen alle so weiter als wäre nicht geschehen ...eigentlich ist ja auch nix passiert...,OFFENSE,INSULT
1426,"@AndreZeven @China_Welt_News Nur ein geleuteter islamist und linker Arnachist ist ein guter Mensch,leider hilft da nur Zwang durch das Grundgesetz,aber das wird Durch die Regierung verbogen.",OFFENSE,ABUSE
1427,@Freizeitrobin @Alice_Weidel @sebastiankurz @HCStracheFP Achja..?... führe mich auf den rechten Pfad des Weges,OTHER,OTHER
1428,@SteinbachErika @krippmarie Trump wagte es den ersten Schritt zu machen...die hochdotierten Unwissenden stopfen sich nur die Taschen voll.. |LBR| Klima raus aus der Politik.,OFFENSE,INSULT
1429,Die Anzahl derjenigen die auf den Heiko Maas Trollaccount reinfallen ist viel zu hoch,OTHER,OTHER
1430,"@konkotenko Je nach Stadt und genauem Thema kann man auch auf bestehende Strukturen zurück greifen. Uns z.b., TRIQ bestimmt und andere ""Aufklärungsprojekte""",OTHER,OTHER
1431,"Alles Gute, lieber Deniz Yücel (@Besser_Deniz) zum Geburtstag. Hoffentlich der letzte in türkischer Haft! Für mich sind Sie ein Held!",OTHER,OTHER
1432,"Eine bürgerliche Mehrheit ist machbar, wenn man den klaren Kurs der CSU unterstützt. #btw17",OTHER,OTHER
1433,@MiriamOzen @tjpino @trommler69 diese Menschen leiden an Realitätsverlust.,OTHER,OTHER
1434,@johnwboer @Ralf_Stegner natürlich gibt es neuwahlen. immer diese traumtänzer.,OTHER,OTHER
1435,"@blacknarga300 @Titania0001 @Jala_varietas Ach, du findest das witzig, na wir werden sehen, „Wer zuletzt lacht“....",OTHER,OTHER
1436,"@yugobetrugo48 Hahaha vllt gönn ich mir das ma |LBR| Aber diese asiaten sind einfach freaks, das is nich menschlich",OFFENSE,ABUSE
1437,"@ulfposh @welt Zeit wird es. Guter Beitrag. Ich hoffe aber, sie hat aber den Typen von damals verlassen.",OTHER,OTHER
1438,@AfD_OF_Land Der deutsche Bürger ist mittlerweile ein Mensch zweiter Klasse.,OTHER,OTHER
1439,@China_Welt_News Es gibt VIIIIIEL wichtigeres als FC Hollywood!,OTHER,OTHER
1440,"Nur weil sie dort, wo sie herkommt, weniger Geld für sich und ihre Kinder bekommt, |LBR| kann sie nicht abgeschoben werden. Kein Verständnis dafür",OTHER,OTHER
1441,Die Islamisierung Europas ist weit fortgeschritten. |LBR| Null Zinsen fürs Geld. ( Zumindest für Arme und Mittelstand) |LBR| Dank SPD und EZB,OFFENSE,ABUSE
